2023-08-21T16:47:55.416+05:30  INFO 6992 --- [restartedMain] com.db.SpringProjectDbApplication        : Starting SpringProjectDbApplication using Java 17.0.6 with PID 6992 (D:\SpringRepo12Aug\Spring_Project_DB\target\classes started by DELL in D:\SpringRepo12Aug\Spring_Project_DB)
2023-08-21T16:47:55.422+05:30  INFO 6992 --- [restartedMain] com.db.SpringProjectDbApplication        : No active profile set, falling back to 1 default profile: "default"
2023-08-21T16:47:55.477+05:30  INFO 6992 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-21T16:47:55.477+05:30  INFO 6992 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-21T16:47:55.994+05:30  INFO 6992 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-21T16:47:56.044+05:30  INFO 6992 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 1 JPA repository interfaces.
2023-08-21T16:47:56.286+05:30  INFO 6992 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-08-21T16:47:56.338+05:30  INFO 6992 --- [restartedMain] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-08-21T16:47:56.656+05:30  INFO 6992 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-21T16:47:56.670+05:30  INFO 6992 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-21T16:47:56.671+05:30  INFO 6992 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-21T16:47:56.735+05:30  INFO 6992 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-21T16:47:56.736+05:30  INFO 6992 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1258 ms
2023-08-21T16:47:56.894+05:30  INFO 6992 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-21T16:47:56.956+05:30  INFO 6992 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-21T16:47:56.959+05:30  INFO 6992 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-21T16:47:57.115+05:30  INFO 6992 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T16:47:57.254+05:30  INFO 6992 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-21T16:47:57.278+05:30  INFO 6992 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-21T16:47:57.430+05:30  INFO 6992 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3eafc413
2023-08-21T16:47:57.432+05:30  INFO 6992 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-21T16:47:57.687+05:30  INFO 6992 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T16:47:58.219+05:30  INFO 6992 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-21T16:47:58.319+05:30  INFO 6992 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T16:47:58.563+05:30  WARN 6992 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-21T16:47:58.868+05:30  INFO 6992 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-21T16:47:58.914+05:30  INFO 6992 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-21T16:47:58.924+05:30  INFO 6992 --- [restartedMain] com.db.SpringProjectDbApplication        : Started SpringProjectDbApplication in 3.832 seconds (process running for 4.444)
2023-08-21T16:49:02.503+05:30  INFO 6992 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-21T16:49:02.503+05:30  INFO 6992 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-21T16:49:02.505+05:30  INFO 6992 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-08-21T16:49:02.539+05:30  WARN 6992 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2023-08-21T16:49:28.527+05:30  WARN 6992 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'text/plain;charset=UTF-8' is not supported]
2023-08-21T16:49:42.029+05:30  INFO 6992 --- [http-nio-8080-exec-4] com.db.controler.EmployeeControler       : saveEmp Api called
2023-08-21T16:49:42.098+05:30  WARN 6992 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1364, SQLState: HY000
2023-08-21T16:49:42.098+05:30 ERROR 6992 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : Field 'id' doesn't have a default value
2023-08-21T16:49:42.112+05:30 ERROR 6992 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.orm.jpa.JpaSystemException: could not execute statement [Field 'id' doesn't have a default value] [insert into emlpoyee (address,age,email,first_name,gender,last_name,mobile,salary) values (?,?,?,?,?,?,?,?)]] with root cause

java.sql.SQLException: Field 'id' doesn't have a default value
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130) ~[mysql-connector-j-8.0.33.jar:8.0.33]
2023-08-21T17:22:48.854+05:30  INFO 3836 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-21T17:22:48.866+05:30  INFO 3836 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-21T17:22:48.866+05:30  INFO 3836 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 255 ms
2023-08-21T17:22:48.925+05:30  INFO 3836 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-21T17:22:48.937+05:30  INFO 3836 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T17:22:48.937+05:30  INFO 3836 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-21T17:22:48.937+05:30  INFO 3836 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2023-08-21T17:22:48.942+05:30  INFO 3836 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2777fd6b
2023-08-21T17:22:48.942+05:30  INFO 3836 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2023-08-21T17:22:48.955+05:30  INFO 3836 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T17:22:48.974+05:30  INFO 3836 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-21T17:22:49.010+05:30  INFO 3836 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T17:22:49.081+05:30  WARN 3836 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-21T17:22:49.167+05:30  INFO 3836 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-21T17:22:49.183+05:30  INFO 3836 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-21T17:22:49.194+05:30  INFO 3836 --- [restartedMain] com.db.SpringProjectDbApplication        : Started SpringProjectDbApplication in 0.617 seconds (process running for 509.347)
2023-08-21T17:22:49.196+05:30  INFO 3836 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-21T17:22:53.443+05:30  INFO 3836 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-21T17:22:53.444+05:30  INFO 3836 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-21T17:22:53.447+05:30  INFO 3836 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-08-21T17:22:56.689+05:30  INFO 3836 --- [http-nio-8080-exec-2] com.db.controler.EmployeeControler       : saveEmp Api called
2023-08-21T17:23:13.543+05:30  INFO 3836 --- [http-nio-8080-exec-2] com.db.serviceimpl.EmployeeServiceImpl   : Employee(id=1, firstName=Kalu, lastName=gadwal, address=Burhanpur, mobile=90909090, age=3, email=abanhay@gmail.com, salary=10000.0, gender=M)
2023-08-21T17:24:18.970+05:30  INFO 3836 --- [http-nio-8080-exec-3] com.db.controler.EmployeeControler       : saveEmp Api called
2023-08-21T17:24:19.593+05:30  INFO 3836 --- [http-nio-8080-exec-3] com.db.serviceimpl.EmployeeServiceImpl   : Employee(id=2, firstName=Kalu, lastName=gadwal, address=Burhanpur, mobile=90909090, age=3, email=abanhay@gmail.com, salary=10000.0, gender=M)
2023-08-21T17:32:56.513+05:30  INFO 4520 --- [restartedMain] com.db.SpringProjectDbApplication        : Starting SpringProjectDbApplication using Java 17.0.6 with PID 4520 (D:\SpringRepo12Aug\Spring_Project_DB\target\classes started by DELL in D:\SpringRepo12Aug\Spring_Project_DB)
2023-08-21T17:32:56.517+05:30  INFO 4520 --- [restartedMain] com.db.SpringProjectDbApplication        : No active profile set, falling back to 1 default profile: "default"
2023-08-21T17:32:56.587+05:30  INFO 4520 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-21T17:32:56.587+05:30  INFO 4520 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-21T17:32:57.191+05:30  INFO 4520 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-21T17:32:57.273+05:30  INFO 4520 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 1 JPA repository interfaces.
2023-08-21T17:32:57.552+05:30  INFO 4520 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-08-21T17:32:57.595+05:30  INFO 4520 --- [restartedMain] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-08-21T17:32:57.902+05:30  INFO 4520 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-21T17:32:57.910+05:30  INFO 4520 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-21T17:32:57.911+05:30  INFO 4520 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-21T17:32:57.972+05:30  INFO 4520 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-21T17:32:57.972+05:30  INFO 4520 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1384 ms
2023-08-21T17:32:58.118+05:30  INFO 4520 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-21T17:32:58.171+05:30  INFO 4520 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-21T17:32:58.174+05:30  INFO 4520 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-21T17:32:58.311+05:30  INFO 4520 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T17:32:58.432+05:30  INFO 4520 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-21T17:32:58.449+05:30  INFO 4520 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-21T17:32:58.598+05:30  INFO 4520 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6df19149
2023-08-21T17:32:58.601+05:30  INFO 4520 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-21T17:32:58.848+05:30  INFO 4520 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T17:32:59.423+05:30  INFO 4520 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-21T17:32:59.485+05:30  INFO 4520 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T17:32:59.748+05:30  WARN 4520 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-21T17:33:00.066+05:30  INFO 4520 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-21T17:33:00.118+05:30  INFO 4520 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-21T17:33:00.131+05:30  INFO 4520 --- [restartedMain] com.db.SpringProjectDbApplication        : Started SpringProjectDbApplication in 4.035 seconds (process running for 4.994)
2023-08-21T17:33:06.368+05:30  INFO 4520 --- [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-21T17:33:06.371+05:30  INFO 4520 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-21T17:33:06.374+05:30  INFO 4520 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-08-21T17:33:06.408+05:30  WARN 4520 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2023-08-21T17:33:26.266+05:30  WARN 4520 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2023-08-21T17:37:49.145+05:30  INFO 6908 --- [restartedMain] com.db.SpringProjectDbApplication        : Starting SpringProjectDbApplication using Java 17.0.6 with PID 6908 (D:\SpringRepo12Aug\Spring_Project_DB\target\classes started by DELL in D:\SpringRepo12Aug\Spring_Project_DB)
2023-08-21T17:37:49.148+05:30  INFO 6908 --- [restartedMain] com.db.SpringProjectDbApplication        : No active profile set, falling back to 1 default profile: "default"
2023-08-21T17:37:49.203+05:30  INFO 6908 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-21T17:37:49.204+05:30  INFO 6908 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-21T17:37:49.752+05:30  INFO 6908 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-21T17:37:49.807+05:30  INFO 6908 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 1 JPA repository interfaces.
2023-08-21T17:37:50.040+05:30  INFO 6908 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-08-21T17:37:50.079+05:30  INFO 6908 --- [restartedMain] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-08-21T17:37:50.354+05:30  INFO 6908 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-21T17:37:50.363+05:30  INFO 6908 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-21T17:37:50.363+05:30  INFO 6908 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-21T17:37:50.426+05:30  INFO 6908 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-21T17:37:50.427+05:30  INFO 6908 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1222 ms
2023-08-21T17:37:50.553+05:30  INFO 6908 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-21T17:37:50.598+05:30  INFO 6908 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-21T17:37:50.601+05:30  INFO 6908 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-21T17:37:50.711+05:30  INFO 6908 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T17:37:50.813+05:30  INFO 6908 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-21T17:37:50.827+05:30  INFO 6908 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-21T17:37:50.967+05:30  INFO 6908 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@33741b08
2023-08-21T17:37:50.969+05:30  INFO 6908 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-21T17:37:51.178+05:30  INFO 6908 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T17:37:51.637+05:30  INFO 6908 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-21T17:37:51.701+05:30  INFO 6908 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T17:37:51.919+05:30  WARN 6908 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-21T17:37:52.234+05:30  INFO 6908 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-21T17:37:52.278+05:30  INFO 6908 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-21T17:37:52.287+05:30  INFO 6908 --- [restartedMain] com.db.SpringProjectDbApplication        : Started SpringProjectDbApplication in 3.497 seconds (process running for 4.137)
2023-08-21T17:38:06.992+05:30  INFO 6908 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-21T17:38:06.992+05:30  INFO 6908 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-21T17:38:06.994+05:30  INFO 6908 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-08-21T17:38:07.096+05:30  INFO 6908 --- [http-nio-8080-exec-2] com.db.controler.EmployeeControler       : saveEmp Api called
2023-08-21T17:38:07.196+05:30  INFO 6908 --- [http-nio-8080-exec-2] com.db.serviceimpl.EmployeeServiceImpl   : Employee(id=1, firstName=null, lastName=null, address=null, mobile=0, age=0, email=null, salary=0.0, gender= )
2023-08-21T17:39:10.254+05:30  INFO 6908 --- [http-nio-8080-exec-5] com.db.controler.EmployeeControler       : saveEmp Api called
2023-08-21T17:39:10.271+05:30  INFO 6908 --- [http-nio-8080-exec-5] com.db.serviceimpl.EmployeeServiceImpl   : Employee(id=1, firstName=Kalu, lastName=gadwal, address=Burhanpur, mobile=90909090, age=3, email=abanhay@gmail.com, salary=10000.0, gender=M)
2023-08-21T17:42:18.709+05:30  INFO 6908 --- [http-nio-8080-exec-9] com.db.controler.EmployeeControler       : This is Id: null
2023-08-21T17:42:18.734+05:30 ERROR 6908 --- [http-nio-8080-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.InvalidDataAccessApiUsageException: The given id must not be null] with root cause

java.lang.IllegalArgumentException: The given id must not be null
	at org.springframework.util.Assert.notNull(Assert.java:204) ~[spring-core-6.0.11.jar:6.0.11]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.getReferenceById(SimpleJpaRepository.java:334) ~[spring-data-jpa-3.1.2.jar:3.1.2]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:288) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:136) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:120) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.11.jar:6.0.11]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:168) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:143) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.11.jar:6.0.11]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:72) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.11.jar:6.0.11]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-6.0.11.jar:6.0.11]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:391) ~[spring-tx-6.0.11.jar:6.0.11]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.0.11.jar:6.0.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.11.jar:6.0.11]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-6.0.11.jar:6.0.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.11.jar:6.0.11]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:164) ~[spring-data-jpa-3.1.2.jar:3.1.2]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.11.jar:6.0.11]
